This job can be monitored from: https://job.c3se.chalmers.se/alvis/6781858
============================================================
  Stage 1: JEPA world model — cloth folding (base cam)
  HPC_REPO   = /mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel
  HF_HOME    = /mimer/NOBACKUP/groups/naiss2026-4-349/.cache/huggingface
  CONFIG     = lewm_folding_topcam
  BATCH_SIZE = 512   EPOCHS = 50
  EPISODES   = <full dataset>   LR = 3e-4
  HF_HUB_OFFLINE=1   WANDB_MODE=offline
  NODE       = alvis4-41
  SLURM_JOB_ID = 6781858   CPUS = 16
  GPU        = NVIDIA A100-SXM4-80GB, 81920 MiB
============================================================

--- GPU state before training ---
Sun Jun 28 05:35:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   26C    P0             60W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

--- Starting training ---
python train_lewm.py --config-name lewm_folding_topcam loader.batch_size=512 num_workers=16 trainer.max_epochs=50 wandb.enabled=true optimizer.lr=3e-4
05:35:47 | INFO  | atomic_chec~| [atomic_save] installed crash-safe checkpoint plugin (write to sibling .tmp + fsync + atomic rename)
| model._orig_mod.encoder.layers.8.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.8.mlp                              |               295872 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.8.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.8.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.8.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.8.dropout                          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9                                  |               444864 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.attention                        |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.mlp                              |               295872 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.dropout                          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10                                 |               444864 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.attention                       |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.attention.q_proj                |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.attention.k_proj                |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.attention.v_proj                |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.attention.o_proj                |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.layernorm_before                |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.layernorm_after                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.mlp                             |               295872 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.mlp.activation_fn               |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.mlp.fc1                         |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.mlp.fc2                         |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.dropout                         |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11                                 |               444864 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.attention                       |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.attention.q_proj                |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.attention.k_proj                |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.attention.v_proj                |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.attention.o_proj                |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.layernorm_before                |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.layernorm_after                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.mlp                             |               295872 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.mlp.activation_fn               |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.mlp.fc1                         |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.mlp.fc2                         |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.dropout                         |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layernorm                                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor                                         |             10791360 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.dropout                                 |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer                             |             10790784 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.norm                        |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers                      |             10790400 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0                    |              1798400 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.attn               |               787008 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.mlp                |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.norm1              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.norm2              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1                    |              1798400 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.attn               |               787008 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.mlp                |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.norm1              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.norm2              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2                    |              1798400 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.attn               |               787008 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.mlp                |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.norm1              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.norm2              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3                    |              1798400 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.attn               |               787008 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.mlp                |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.norm1              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.norm2              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4                    |              1798400 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.attn               |               787008 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.mlp                |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.norm1              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.norm2              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5                    |              1798400 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.attn               |               787008 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.mlp                |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.norm1              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.norm2              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.input_proj                  |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.cond_proj                   |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.output_proj                 |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.action_encoder                                    |               156906 |                        0 |                        0 |       0 |
| model._orig_mod.action_encoder.patch_embed                        |                  810 |                        0 |                        0 |       0 |
| model._orig_mod.action_encoder.embed                              |               156096 |                        0 |                        0 |       0 |
| model._orig_mod.action_encoder.embed.0                            |                 8448 |                        0 |                        0 |       0 |
| model._orig_mod.action_encoder.embed.1                            |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.action_encoder.embed.2                            |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.projector                                         |               792768 |                        0 |                        0 |    4097 |
| model._orig_mod.projector.net                                     |               792768 |                        0 |                        0 |    4097 |
| model._orig_mod.projector.net.0                                   |               395264 |                        0 |                        0 |       0 |
| model._orig_mod.projector.net.1                                   |                 4096 |                        0 |                        0 |    4097 |
| model._orig_mod.projector.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.projector.net.3                                   |               393408 |                        0 |                        0 |       0 |
| model._orig_mod.pred_proj                                         |               792768 |                        0 |                        0 |    4097 |
| model._orig_mod.pred_proj.net                                     |               792768 |                        0 |                        0 |    4097 |
| model._orig_mod.pred_proj.net.0                                   |               395264 |                        0 |                        0 |       0 |
| model._orig_mod.pred_proj.net.1                                   |                 4096 |                        0 |                        0 |    4097 |
| model._orig_mod.pred_proj.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.pred_proj.net.3                                   |               393408 |                        0 |                        0 |       0 |
| sigreg                                                            |                    0 |                        0 |                        0 |      51 |
+-------------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
05:46:50 | INFO  | utils.py    | ── SLURM ─────────────────────────────────────────
05:46:50 | INFO  | trainer_inf~|   Job ID: 6781858
05:46:50 | INFO  | trainer_inf~|   Task ID: N/A
05:46:50 | INFO  | trainer_inf~|   Job Name: jepa_folding
05:46:50 | INFO  | trainer_inf~|   Nodes: 1
05:46:50 | INFO  | trainer_inf~|   Tasks: 1
05:46:50 | INFO  | trainer_inf~|   CPUs per node: 16
05:46:50 | INFO  | trainer_inf~|   CPUs per task: 16
05:46:50 | INFO  | trainer_inf~|   Memory per node: 255520
05:46:50 | INFO  | trainer_inf~|   Memory per CPU: N/A
05:46:50 | INFO  | trainer_inf~|   Time limit: N/A
05:46:50 | INFO  | trainer_inf~|   Partition: alvis
05:46:50 | INFO  | trainer_inf~|   Node List: alvis4-41
05:46:50 | INFO  | trainer_inf~|   Submit Directory: /mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel
05:46:50 | INFO  | utils.py    | ── HardwareMonitor ───────────────────────────────
05:46:50 | INFO  | hardware_mo~|   interval: 10.0s
05:46:50 | INFO  | hardware_mo~|   prefix:   'hardware/'
05:46:50 | INFO  | hardware_mo~|   metrics:  cpu=True ram=True disk=True net=True gpu=True
05:46:50 | INFO  | hardware_mo~|   per-rank: rank 0 only
05:46:50 | WARN  | hardware_mo~| HardwareMonitor: pynvml unavailable (ModuleNotFoundError("No module named 'pynvml'")); GPU metrics disabled.
05:46:50 | INFO  | utils.py    | ── Optimizers ────────────────────────────────────
05:46:50 | INFO  | module.py   |   Optimizer specified by Dict with keys ['model_opt']
05:46:50 | INFO  | module.py   | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               317 ┃             297 ┃       18035178 ┃                    297 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
05:46:50 | INFO  | lr_schedule~| 	User provided a dict
05:46:51 | OK    | env_info.py | ✓ Packages: 172 packages collected in 1.05s
05:46:51 | OK    | env_info.py | ✓ NVIDIA Driver: 595.58.03
05:46:51 | INFO  | module.py   |   Configured optimizer 'model_opt' (modules=317, param_tensors=297, total_params=18035178) with LinearWarmupCosineAnnealingLR scheduler.
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type            ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict      │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict      │      0 │ train │     0 │
│ 2 │ model             │ OptimizedModule │ 18.0 M │ train │     0 │
│ 3 │ sigreg            │ SIGReg          │      0 │ train │     0 │
└───┴───────────────────┴─────────────────┴────────┴───────┴───────┘
Trainable params: 18.0 M                                                        
Non-trainable params: 0                                                         
Total params: 18.0 M                                                            
Total estimated model params size (MB): 72.141                                  
Modules in train mode: 320                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
05:46:51 | INFO  | logger.py   | [RegistryLogger] summary.json flushed (0 metrics, step=0, epoch=0) → /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/054649/209a910d7934/summary.json

05:46:53 | OK    | env_info.py | ✓ Git: main @ 0394f006
05:46:53 | INFO  | env_info.py |   Remote: https://github.com/Maelic/LeRealWorldModel.git
05:46:53 | WARN  | env_info.py | ! Working directory has uncommitted changes
05:46:53 | OK    | env_info.py | ✓ SLURM Job: 6781858
05:46:53 | INFO  | env_info.py |   Name: jepa_folding
05:46:53 | INFO  | env_info.py |   Partition: alvis
05:46:53 | INFO  | env_info.py |   Nodes: 1
05:46:53 | INFO  | env_info.py |   Tasks: 1
05:46:53 | OK    | env_info.py | ✓ Environment: 9 relevant variables captured
05:46:53 | INFO  | env_info.py |   Serializing environment data...
05:46:53 | INFO  | env_info.py |   Save directory: /cephyr/users/maelic/Alvis/.cache/stable-pretraining
05:46:53 | INFO  | env_info.py |   Writing environment to temp file...
05:46:53 | INFO  | env_info.py |   Moving to: environment.json
05:46:53 | OK    | env_info.py | ✓ Environment file saved (12.5 KB)
05:46:53 | OK    | env_info.py | ✓ Requirements file saved (3.4 KB)

!!! TRAINER FIT FAILED — RuntimeError: Caught RuntimeError in DataLoader worker process 0.
Original Traceback (most recent call last):
  File "/mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel/.venv/lib/python3.12/site-packages/torch/utils/data/_utils/worker.py", line 358, in _worker_loop
    data = fetcher.fetch(index)  # type: ignore[possibly-undefined]
           ^^^^^^^^^^^^^^^^^^^^
  File "/mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel/.venv/lib/python3.12/site-packages/torch/utils/data/_utils/fetch.py", line 52, in fetch
    data = self.dataset.__getitems__(possibly_batched_index)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel/.venv/lib/python3.12/site-packages/stable_pretraining/data/datasets.py", line 157, in __getitems__
    return [self.dataset[self.indices[idx]] for idx in indices]
            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "/mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel/train_lewm.py", line 28, in __getitem__
    item = self._ds[idx]
           ~~~~~~~~^^^^^
  File "/mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel/.venv/lib/python3.12/site-packages/stable_worldmodel/data/dataset.py", line 69, in __getitem__
    steps = self._load_slice(ep_idx, start, start + self.span)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel/lewm_robot/data/lerobot_adapter.py", line 236, in _load_slice
    frames_dict = self._lerobot.reader._query_videos(video_keys_query, global_ep_idx)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
