This job can be monitored from: https://job.c3se.chalmers.se/alvis/6781867
============================================================
  Stage 1: JEPA world model — cloth folding (base cam)
  HPC_REPO   = /mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel
  HF_HOME    = /mimer/NOBACKUP/groups/naiss2026-4-349/.cache/huggingface
  CONFIG     = lewm_folding_topcam
  BATCH_SIZE = 512   EPOCHS = 50
  EPISODES   = <full dataset>   LR = 3e-4
  HF_HUB_OFFLINE=1   WANDB_MODE=offline
  NODE       = alvis4-41
  SLURM_JOB_ID = 6781867   CPUS = 16
  GPU        = NVIDIA A100-SXM4-80GB, 81920 MiB
============================================================

--- GPU state before training ---
Sun Jun 28 09:23:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   26C    P0             61W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

--- Starting training ---
python train_lewm.py --config-name lewm_folding_topcam loader.batch_size=512 num_workers=8 trainer.max_epochs=50 wandb.enabled=false optimizer.lr=3e-4
09:23:47 | INFO  | atomic_chec~| [atomic_save] installed crash-safe checkpoint plugin (write to sibling .tmp + fsync + atomic rename)
| model._orig_mod.encoder.layers.8.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.8.dropout                          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9                                  |               444864 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.attention                        |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.mlp                              |               295872 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.9.dropout                          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10                                 |               444864 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.attention                       |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.attention.q_proj                |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.attention.k_proj                |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.attention.v_proj                |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.attention.o_proj                |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.layernorm_before                |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.layernorm_after                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.mlp                             |               295872 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.mlp.activation_fn               |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.mlp.fc1                         |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.mlp.fc2                         |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.10.dropout                         |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11                                 |               444864 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.attention                       |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.attention.q_proj                |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.attention.k_proj                |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.attention.v_proj                |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.attention.o_proj                |                37056 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.layernorm_before                |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.layernorm_after                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.mlp                             |               295872 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.mlp.activation_fn               |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.mlp.fc1                         |               148224 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.mlp.fc2                         |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layers.11.dropout                         |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.encoder.layernorm                                 |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor                                         |             10791360 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.dropout                                 |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer                             |             10790784 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.norm                        |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers                      |             10790400 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0                    |              1798400 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.attn               |               787008 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.mlp                |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.norm1              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.norm2              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.0.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1                    |              1798400 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.attn               |               787008 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.mlp                |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.norm1              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.norm2              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.1.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2                    |              1798400 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.attn               |               787008 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.mlp                |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.norm1              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.norm2              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.2.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3                    |              1798400 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.attn               |               787008 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.mlp                |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.norm1              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.norm2              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.3.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4                    |              1798400 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.attn               |               787008 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.mlp                |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.norm1              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.norm2              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.4.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5                    |              1798400 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.attn               |               787008 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.mlp                |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.norm1              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.norm2              |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.layers.5.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.input_proj                  |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.cond_proj                   |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.predictor.transformer.output_proj                 |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.action_encoder                                    |               156906 |                        0 |                        0 |       0 |
| model._orig_mod.action_encoder.patch_embed                        |                  810 |                        0 |                        0 |       0 |
| model._orig_mod.action_encoder.embed                              |               156096 |                        0 |                        0 |       0 |
| model._orig_mod.action_encoder.embed.0                            |                 8448 |                        0 |                        0 |       0 |
| model._orig_mod.action_encoder.embed.1                            |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.action_encoder.embed.2                            |               147648 |                        0 |                        0 |       0 |
| model._orig_mod.projector                                         |               792768 |                        0 |                        0 |    4097 |
| model._orig_mod.projector.net                                     |               792768 |                        0 |                        0 |    4097 |
| model._orig_mod.projector.net.0                                   |               395264 |                        0 |                        0 |       0 |
| model._orig_mod.projector.net.1                                   |                 4096 |                        0 |                        0 |    4097 |
| model._orig_mod.projector.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.projector.net.3                                   |               393408 |                        0 |                        0 |       0 |
| model._orig_mod.pred_proj                                         |               792768 |                        0 |                        0 |    4097 |
| model._orig_mod.pred_proj.net                                     |               792768 |                        0 |                        0 |    4097 |
| model._orig_mod.pred_proj.net.0                                   |               395264 |                        0 |                        0 |       0 |
| model._orig_mod.pred_proj.net.1                                   |                 4096 |                        0 |                        0 |    4097 |
| model._orig_mod.pred_proj.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model._orig_mod.pred_proj.net.3                                   |               393408 |                        0 |                        0 |       0 |
| sigreg                                                            |                    0 |                        0 |                        0 |      51 |
+-------------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
09:34:23 | INFO  | utils.py    | ── SLURM ─────────────────────────────────────────
09:34:23 | INFO  | trainer_inf~|   Job ID: 6781867
09:34:23 | INFO  | trainer_inf~|   Task ID: N/A
09:34:23 | INFO  | trainer_inf~|   Job Name: jepa_folding
09:34:23 | INFO  | trainer_inf~|   Nodes: 1
09:34:23 | INFO  | trainer_inf~|   Tasks: 1
09:34:23 | INFO  | trainer_inf~|   CPUs per node: 16
09:34:23 | INFO  | trainer_inf~|   CPUs per task: 16
09:34:23 | INFO  | trainer_inf~|   Memory per node: 255520
09:34:23 | INFO  | trainer_inf~|   Memory per CPU: N/A
09:34:23 | INFO  | trainer_inf~|   Time limit: N/A
09:34:23 | INFO  | trainer_inf~|   Partition: alvis
09:34:23 | INFO  | trainer_inf~|   Node List: alvis4-41
09:34:23 | INFO  | trainer_inf~|   Submit Directory: /mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel
09:34:23 | INFO  | utils.py    | ── HardwareMonitor ───────────────────────────────
09:34:23 | INFO  | hardware_mo~|   interval: 10.0s
09:34:23 | INFO  | hardware_mo~|   prefix:   'hardware/'
09:34:23 | INFO  | hardware_mo~|   metrics:  cpu=True ram=True disk=True net=True gpu=True
09:34:23 | INFO  | hardware_mo~|   per-rank: rank 0 only
09:34:23 | WARN  | hardware_mo~| HardwareMonitor: pynvml unavailable (ModuleNotFoundError("No module named 'pynvml'")); GPU metrics disabled.
09:34:23 | INFO  | utils.py    | ── Optimizers ────────────────────────────────────
09:34:23 | INFO  | module.py   |   Optimizer specified by Dict with keys ['model_opt']
09:34:23 | INFO  | module.py   | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               317 ┃             297 ┃       18035178 ┃                    297 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
09:34:23 | INFO  | lr_schedule~| 	User provided a dict
09:34:24 | INFO  | module.py   |   Configured optimizer 'model_opt' (modules=317, param_tensors=297, total_params=18035178) with LinearWarmupCosineAnnealingLR scheduler.
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type            ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict      │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict      │      0 │ train │     0 │
│ 2 │ model             │ OptimizedModule │ 18.0 M │ train │     0 │
│ 3 │ sigreg            │ SIGReg          │      0 │ train │     0 │
└───┴───────────────────┴─────────────────┴────────┴───────┴───────┘
Trainable params: 18.0 M                                                        
Non-trainable params: 0                                                         
Total params: 18.0 M                                                            
Total estimated model params size (MB): 72.141                                  
Modules in train mode: 320                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
09:34:24 | INFO  | logger.py   | [RegistryLogger] summary.json flushed (0 metrics, step=0, epoch=0) → /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/093423/807759dc16e1/summary.json
09:34:29 | OK    | env_info.py | ✓ Packages: 172 packages collected in 5.53s
09:34:32 | OK    | env_info.py | ✓ NVIDIA Driver: 595.58.03
09:34:38 | OK    | env_info.py | ✓ Git: main @ 0394f006
09:34:38 | INFO  | env_info.py |   Remote: https://github.com/Maelic/LeRealWorldModel.git
09:34:38 | WARN  | env_info.py | ! Working directory has uncommitted changes
09:34:38 | OK    | env_info.py | ✓ SLURM Job: 6781867
09:34:38 | INFO  | env_info.py |   Name: jepa_folding
09:34:38 | INFO  | env_info.py |   Partition: alvis
09:34:38 | INFO  | env_info.py |   Nodes: 1
09:34:38 | INFO  | env_info.py |   Tasks: 1
09:34:38 | OK    | env_info.py | ✓ Environment: 9 relevant variables captured
09:34:38 | INFO  | env_info.py |   Serializing environment data...
09:34:38 | INFO  | env_info.py |   File exists, using version 3: environment_v3.json
09:34:38 | INFO  | env_info.py |   File exists, using version 3: requirements_frozen_v3.txt
09:34:38 | INFO  | env_info.py |   Save directory: /cephyr/users/maelic/Alvis/.cache/stable-pretraining
09:34:38 | INFO  | env_info.py |   Writing environment to temp file...
09:34:38 | INFO  | env_info.py |   Moving to: environment_v3.json
09:34:38 | OK    | env_info.py | ✓ Environment file saved (13.9 KB)
09:34:38 | OK    | env_info.py | ✓ Requirements file saved (3.4 KB)
09:36:15 | INFO  | trainer_inf~| \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m19.329490661621094[0m |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m19.329490661621094[0m |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.07949080318212509[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.07949080318212509[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |        [0;32;40m214.0[0m        |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |        [0;32;40m214.0[0m        |
+----------------------------+---------------------+
09:36:15 | WARN  | hf_models.py| ! No Hugging Face (PreTrainedModel) submodules found in LightningModule.
09:36:15 | INFO  | utils.py    | ── Optimizers ────────────────────────────────────
09:36:15 | INFO  | module.py   |   self.optimizers() gave us 1 optimizers
09:36:15 | WARN  | module.py   | ! No clip val found for optimizer default_0
09:36:15 | WARN  | module.py   | ! Will use the Trainer's value of 1.0
09:36:15 | WARN  | module.py   | ! No clip algorithm found for optimizer default_0
09:36:15 | WARN  | module.py   | ! Will use the Trainer's value of None
09:36:15 | OK    | module.py   | ✓ Optimizer check complete:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    1.0    |    None   |
+------------+-----------+----------------+-----------+-----------+
09:36:15 | INFO  | utils.py    | ── LogUnusedParametersOnce ───────────────────────
09:36:15 | INFO  | unused_para~|   registered hooks on 297 leaf parameters
09:36:21 | OK    | unused_para~| ✓ all tracked parameters received gradients on the first backward pass
09:36:21 | INFO  | unused_para~|   hooks removed, callback disabled
[Epoch 0/50] step 50/5669 (0.2 it/s)
[Epoch 0/50] step 100/5669 (0.2 it/s)
[Epoch 0/50] step 150/5669 (0.2 it/s)
[Epoch 0/50] step 200/5669 (0.2 it/s)
