This job can be monitored from: https://job.c3se.chalmers.se/alvis/6781877
============================================================
  Stage 1: JEPA world model — cloth folding (base cam)
  HPC_REPO   = /mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel
  HF_HOME    = /mimer/NOBACKUP/groups/naiss2026-4-349/.cache/huggingface
  CONFIG     = lewm_folding_topcam
  BATCH_SIZE = 512   EPOCHS = 50
  EPISODES   = [0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,66,69,72,75,78,81,84,87,90,93,96,99,102,105,108,111,114,117,120,123,126,129,132,135,138,141,144,147,150,153,156,159,162,165,168,171,174,177,180,183,186,189,192,195,198,201,204,207,210,213,216,219,222,225,228,231,234,237,240,243,246,249,252,255,258,261,264,267,270,273,276,279,282,285,288,291,294,297,300,303,306,309,312,315,318,321,324,327,330,333,336,339,342,345,348,351,354,357,360,363,366,369,372,375,378,381,384,387,390,393,396,399,402,405,408,411,414,417,420,423,426,429,432,435,438,441,444,447,450,453,456,459,462,465,468,471,474,477,480,483,486,489,492,495,498,501,504,507,510,513,516,519,522,525,528,531,534,537,540,543,546,549,552,555,558,561,564,567,570,573,576,579,582,585,588,591,594,597,600,603,606,609,612,615,618,621,624,627,630,633,636,639,642,645,648,651,654,657,660,663,666,669,672,675,678,681,684,687,690,693,696,699,702,705,708,711,714,717,720,723,726,729,732,735,738,741,744,747,750,753,756,759,762,765,768,771,774,777,780,783,786,789,792,795,798,801,804,807,810,813,816,819,822,825,828,831,834,837,840,843,846,849,852,855,858,861,864,867,870,873,876,879,882,885,888,891,894,897,900,903,906,909,912,915,918,921,924,927,930,933,936,939,942,945,948,951,954,957,960,963,966,969,972,975,978,981,984,987,990,993,996,999,1002,1005,1008,1011,1014,1017,1020,1023,1026,1029,1032,1035,1038,1041,1044,1047,1050,1053,1056,1059,1062,1065,1068,1071,1074,1077,1080,1083,1086,1089,1092,1095,1098,1101,1104,1107,1110,1113,1116,1119,1122,1125,1128,1131,1134,1137,1140,1143,1146,1149,1152,1155,1158,1161,1164,1167,1170,1173,1176,1179,1182,1185,1188,1191,1194,1197]   LR = 3e-4
  HF_HUB_OFFLINE=1   WANDB_MODE=offline
  NODE       = alvis3-42
  SLURM_JOB_ID = 6781877   CPUS = 16
  GPU        = NVIDIA A100-SXM4-80GB, 81920 MiB
============================================================

--- GPU state before training ---
Sun Jun 28 10:05:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   27C    P0             61W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

--- Starting training ---
python train_lewm.py --config-name lewm_folding_topcam loader.batch_size=512 num_workers=8 trainer.max_epochs=50 wandb.enabled=false data.dataset.episodes=[0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,66,69,72,75,78,81,84,87,90,93,96,99,102,105,108,111,114,117,120,123,126,129,132,135,138,141,144,147,150,153,156,159,162,165,168,171,174,177,180,183,186,189,192,195,198,201,204,207,210,213,216,219,222,225,228,231,234,237,240,243,246,249,252,255,258,261,264,267,270,273,276,279,282,285,288,291,294,297,300,303,306,309,312,315,318,321,324,327,330,333,336,339,342,345,348,351,354,357,360,363,366,369,372,375,378,381,384,387,390,393,396,399,402,405,408,411,414,417,420,423,426,429,432,435,438,441,444,447,450,453,456,459,462,465,468,471,474,477,480,483,486,489,492,495,498,501,504,507,510,513,516,519,522,525,528,531,534,537,540,543,546,549,552,555,558,561,564,567,570,573,576,579,582,585,588,591,594,597,600,603,606,609,612,615,618,621,624,627,630,633,636,639,642,645,648,651,654,657,660,663,666,669,672,675,678,681,684,687,690,693,696,699,702,705,708,711,714,717,720,723,726,729,732,735,738,741,744,747,750,753,756,759,762,765,768,771,774,777,780,783,786,789,792,795,798,801,804,807,810,813,816,819,822,825,828,831,834,837,840,843,846,849,852,855,858,861,864,867,870,873,876,879,882,885,888,891,894,897,900,903,906,909,912,915,918,921,924,927,930,933,936,939,942,945,948,951,954,957,960,963,966,969,972,975,978,981,984,987,990,993,996,999,1002,1005,1008,1011,1014,1017,1020,1023,1026,1029,1032,1035,1038,1041,1044,1047,1050,1053,1056,1059,1062,1065,1068,1071,1074,1077,1080,1083,1086,1089,1092,1095,1098,1101,1104,1107,1110,1113,1116,1119,1122,1125,1128,1131,1134,1137,1140,1143,1146,1149,1152,1155,1158,1161,1164,1167,1170,1173,1176,1179,1182,1185,1188,1191,1194,1197] optimizer.lr=3e-4 num_workers=16 compile=False ckpt_step_interval=500
10:06:16 | INFO  | atomic_chec~| [atomic_save] installed crash-safe checkpoint plugin (write to sibling .tmp + fsync + atomic rename)
| model.encoder.layers.2.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.2.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.2.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model.encoder.layers.2.dropout                          |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.3                                  |               444864 |                        0 |                        0 |       0 |
| model.encoder.layers.3.attention                        |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.3.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.3.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.3.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.3.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.3.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.3.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.3.mlp                              |               295872 |                        0 |                        0 |       0 |
| model.encoder.layers.3.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.3.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.3.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model.encoder.layers.3.dropout                          |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.4                                  |               444864 |                        0 |                        0 |       0 |
| model.encoder.layers.4.attention                        |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.4.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.4.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.4.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.4.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.4.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.4.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.4.mlp                              |               295872 |                        0 |                        0 |       0 |
| model.encoder.layers.4.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.4.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.4.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model.encoder.layers.4.dropout                          |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.5                                  |               444864 |                        0 |                        0 |       0 |
| model.encoder.layers.5.attention                        |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.5.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.5.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.5.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.5.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.5.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.5.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.5.mlp                              |               295872 |                        0 |                        0 |       0 |
| model.encoder.layers.5.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.5.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.5.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model.encoder.layers.5.dropout                          |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.6                                  |               444864 |                        0 |                        0 |       0 |
| model.encoder.layers.6.attention                        |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.6.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.6.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.6.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.6.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.6.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.6.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.6.mlp                              |               295872 |                        0 |                        0 |       0 |
| model.encoder.layers.6.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.6.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.6.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model.encoder.layers.6.dropout                          |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.7                                  |               444864 |                        0 |                        0 |       0 |
| model.encoder.layers.7.attention                        |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.7.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.7.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.7.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.7.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.7.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.7.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.7.mlp                              |               295872 |                        0 |                        0 |       0 |
| model.encoder.layers.7.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.7.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.7.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model.encoder.layers.7.dropout                          |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.8                                  |               444864 |                        0 |                        0 |       0 |
| model.encoder.layers.8.attention                        |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.8.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.8.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.8.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.8.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.8.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.8.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.8.mlp                              |               295872 |                        0 |                        0 |       0 |
| model.encoder.layers.8.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.8.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.8.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model.encoder.layers.8.dropout                          |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.9                                  |               444864 |                        0 |                        0 |       0 |
| model.encoder.layers.9.attention                        |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.9.attention.q_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.9.attention.k_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.9.attention.v_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.9.attention.o_proj                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.9.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.9.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.9.mlp                              |               295872 |                        0 |                        0 |       0 |
| model.encoder.layers.9.mlp.activation_fn                |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.9.mlp.fc1                          |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.9.mlp.fc2                          |               147648 |                        0 |                        0 |       0 |
| model.encoder.layers.9.dropout                          |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.10                                 |               444864 |                        0 |                        0 |       0 |
| model.encoder.layers.10.attention                       |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.10.attention.q_proj                |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.10.attention.k_proj                |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.10.attention.v_proj                |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.10.attention.o_proj                |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.10.layernorm_before                |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.10.layernorm_after                 |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.10.mlp                             |               295872 |                        0 |                        0 |       0 |
| model.encoder.layers.10.mlp.activation_fn               |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.10.mlp.fc1                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.10.mlp.fc2                         |               147648 |                        0 |                        0 |       0 |
| model.encoder.layers.10.dropout                         |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.11                                 |               444864 |                        0 |                        0 |       0 |
| model.encoder.layers.11.attention                       |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.11.attention.q_proj                |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.11.attention.k_proj                |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.11.attention.v_proj                |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.11.attention.o_proj                |                37056 |                        0 |                        0 |       0 |
| model.encoder.layers.11.layernorm_before                |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.11.layernorm_after                 |                  384 |                        0 |                        0 |       0 |
| model.encoder.layers.11.mlp                             |               295872 |                        0 |                        0 |       0 |
| model.encoder.layers.11.mlp.activation_fn               |                    0 |                        0 |                        0 |       0 |
| model.encoder.layers.11.mlp.fc1                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.layers.11.mlp.fc2                         |               147648 |                        0 |                        0 |       0 |
| model.encoder.layers.11.dropout                         |                    0 |                        0 |                        0 |       0 |
| model.encoder.layernorm                                 |                  384 |                        0 |                        0 |       0 |
| model.predictor                                         |             10791360 |                        0 |                        0 |       0 |
| model.predictor.dropout                                 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer                             |             10790784 |                        0 |                        0 |       0 |
| model.predictor.transformer.norm                        |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers                      |             10790400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0                    |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn               |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp                |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1                    |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn               |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp                |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2                    |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn               |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp                |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3                    |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn               |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp                |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4                    |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn               |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp                |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5                    |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn               |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.norm          |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_qkv        |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out        |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out.0      |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp                |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net            |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.0          |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.1          |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.4          |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation   |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation.1 |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                   |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                 |                    0 |                        0 |                        0 |       0 |
| model.action_encoder                                    |               156906 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                        |                  810 |                        0 |                        0 |       0 |
| model.action_encoder.embed                              |               156096 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                            |                 8448 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                            |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                            |               147648 |                        0 |                        0 |       0 |
| model.projector                                         |               792768 |                        0 |                        0 |    4097 |
| model.projector.net                                     |               792768 |                        0 |                        0 |    4097 |
| model.projector.net.0                                   |               395264 |                        0 |                        0 |       0 |
| model.projector.net.1                                   |                 4096 |                        0 |                        0 |    4097 |
| model.projector.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                   |               393408 |                        0 |                        0 |       0 |
| model.pred_proj                                         |               792768 |                        0 |                        0 |    4097 |
| model.pred_proj.net                                     |               792768 |                        0 |                        0 |    4097 |
| model.pred_proj.net.0                                   |               395264 |                        0 |                        0 |       0 |
